login_attempts,login_success,login_failed,cmd_count,cmd_failed,downloads,duration_ms,attack_type,label
2.0,1.0,1.0,6.0,0.0,0.0,3423.0,persistence,5
2.0,1.0,1.0,6.0,2.0,1.0,9619.0,miner,4
2.0,1.0,1.0,1.0,0.0,0.0,56.0,bruteforce,1
1.0,1.0,1.0,1.0,0.0,0.0,92.0,bruteforce,1
2.0,0.0,2.0,0.0,0.0,0.0,982.0,benign,0
2.0,1.0,1.0,5.0,1.0,2.0,7062.0,malware_download,3
2.0,0.0,2.0,0.0,0.0,0.0,950.0,benign,0
2.0,1.0,1.0,4.0,1.0,0.0,3279.0,persistence,5
2.0,0.0,2.0,0.0,0.0,0.0,1120.0,benign,0
2.0,1.0,1.0,9.0,0.0,0.0,5537.0,recon,2
2.0,0.0,2.0,0.0,0.0,0.0,852.0,benign,0
2.0,1.0,1.0,7.0,1.0,0.0,3515.0,persistence,5
2.0,1.0,1.0,5.0,1.0,1.0,7780.0,miner,4
2.0,0.0,2.0,0.0,0.0,0.0,1200.0,benign,0
2.0,1.0,1.0,6.0,1.0,0.0,3525.0,persistence,5
2.0,1.0,1.0,4.0,1.0,1.0,7107.0,miner,4
2.0,1.0,1.0,7.0,1.0,2.0,7115.0,malware_download,3
2.0,1.0,1.0,5.0,1.0,2.0,3998.0,malware_download,3
3.0,1.0,1.0,6.0,2.0,2.0,8400.0,miner,4
2.0,1.0,1.0,10.0,1.0,0.0,5556.0,recon,2
2.0,1.0,1.0,3.0,1.0,0.0,1230.0,persistence,5
2.0,1.0,1.0,5.0,1.0,4.0,12107.0,malware_download,3
2.0,1.0,1.0,10.0,0.0,0.0,4656.0,recon,2
2.0,1.0,1.0,5.0,1.0,1.0,8052.0,malware_download,3
3.0,0.0,2.0,0.0,0.0,0.0,1184.0,benign,0
2.0,0.0,2.0,0.0,0.0,0.0,986.0,benign,0
2.0,1.0,1.0,5.0,0.0,0.0,2359.0,persistence,5
2.0,1.0,1.0,1.0,0.0,0.0,128.0,bruteforce,1
3.0,1.0,1.0,5.0,1.0,3.0,9394.0,malware_download,3
2.0,1.0,1.0,5.0,1.0,0.0,4345.0,persistence,5
2.0,1.0,1.0,6.0,2.0,1.0,8143.0,miner,4
2.0,0.0,2.0,0.0,0.0,0.0,1015.0,benign,0
2.0,1.0,1.0,10.0,1.0,0.0,4406.0,recon,2
2.0,1.0,1.0,3.0,1.0,3.0,9096.0,malware_download,3
2.0,1.0,1.0,11.0,1.0,0.0,5060.0,recon,2
2.0,1.0,1.0,9.0,1.0,0.0,5378.0,recon,2
1.0,1.0,1.0,1.0,0.0,0.0,164.0,bruteforce,1
1.0,1.0,1.0,1.0,0.0,0.0,60.0,bruteforce,1
2.0,1.0,1.0,4.0,1.0,2.0,5514.0,malware_download,3
2.0,1.0,1.0,8.0,0.0,2.0,7442.0,malware_download,3
3.0,1.0,1.0,4.0,1.0,0.0,3442.0,persistence,5
2.0,1.0,1.0,11.0,1.0,0.0,4136.0,recon,2
2.0,1.0,1.0,10.0,1.0,0.0,2124.0,recon,2
2.0,0.0,3.0,0.0,0.0,0.0,1022.0,benign,0
2.0,1.0,1.0,1.0,0.0,0.0,74.0,bruteforce,1
2.0,1.0,1.0,6.0,2.0,1.0,6820.0,miner,4
2.0,1.0,1.0,11.0,0.0,0.0,2792.0,recon,2
2.0,1.0,1.0,5.0,2.0,0.0,2825.0,persistence,5
2.0,1.0,1.0,4.0,1.0,0.0,1995.0,persistence,5
2.0,1.0,1.0,5.0,1.0,0.0,1244.0,persistence,5
2.0,1.0,1.0,5.0,1.0,0.0,1442.0,persistence,5
2.0,1.0,1.0,5.0,2.0,1.0,7709.0,miner,4
2.0,1.0,1.0,5.0,1.0,0.0,2081.0,persistence,5
2.0,1.0,1.0,8.0,0.0,1.0,9962.0,malware_download,3
3.0,1.0,1.0,1.0,0.0,0.0,147.0,bruteforce,1
2.0,1.0,1.0,5.0,1.0,2.0,12154.0,malware_download,3
3.0,1.0,1.0,10.0,2.0,0.0,5023.0,recon,2
3.0,1.0,1.0,5.0,1.0,2.0,3892.0,malware_download,3
2.0,1.0,1.0,1.0,0.0,0.0,137.0,bruteforce,1
2.0,1.0,1.0,6.0,1.0,2.0,8049.0,malware_download,3
2.0,1.0,1.0,5.0,2.0,0.0,2449.0,persistence,5
2.0,1.0,1.0,13.0,1.0,0.0,3271.0,recon,2
3.0,1.0,1.0,6.0,2.0,1.0,3935.0,miner,4
2.0,1.0,1.0,6.0,2.0,0.0,6593.0,miner,4
2.0,1.0,1.0,5.0,1.0,0.0,3522.0,persistence,5
2.0,1.0,1.0,5.0,1.0,2.0,5748.0,malware_download,3
2.0,1.0,1.0,6.0,1.0,0.0,2343.0,persistence,5
2.0,1.0,1.0,11.0,2.0,0.0,2984.0,recon,2
2.0,1.0,1.0,2.0,2.0,2.0,5973.0,malware_download,3
2.0,0.0,2.0,0.0,0.0,0.0,1096.0,benign,0
2.0,1.0,1.0,4.0,3.0,1.0,7303.0,miner,4
2.0,1.0,1.0,6.0,1.0,2.0,4850.0,malware_download,3
2.0,1.0,1.0,4.0,2.0,1.0,8821.0,miner,4
2.0,1.0,1.0,1.0,0.0,0.0,70.0,bruteforce,1
2.0,1.0,1.0,3.0,1.0,2.0,5221.0,malware_download,3
2.0,1.0,1.0,4.0,0.0,1.0,10850.0,malware_download,3
2.0,1.0,1.0,4.0,1.0,0.0,2320.0,persistence,5
3.0,1.0,1.0,7.0,0.0,0.0,3576.0,recon,2
2.0,0.0,2.0,0.0,0.0,0.0,1014.0,benign,0
2.0,1.0,1.0,4.0,2.0,2.0,8912.0,miner,4
2.0,0.0,2.0,0.0,0.0,0.0,1088.0,benign,0
3.0,1.0,1.0,4.0,3.0,1.0,1506.0,miner,4
2.0,1.0,1.0,3.0,1.0,0.0,3350.0,persistence,5
2.0,1.0,1.0,5.0,1.0,1.0,8577.0,malware_download,3
2.0,1.0,1.0,5.0,1.0,1.0,6459.0,malware_download,3
1.0,1.0,1.0,1.0,0.0,0.0,122.0,bruteforce,1
2.0,0.0,2.0,0.0,0.0,0.0,1082.0,benign,0
2.0,0.0,3.0,0.0,0.0,0.0,1077.0,benign,0
2.0,1.0,1.0,6.0,1.0,2.0,6915.0,miner,4
2.0,1.0,1.0,1.0,0.0,0.0,126.0,bruteforce,1
2.0,1.0,1.0,6.0,1.0,0.0,2759.0,persistence,5
2.0,1.0,1.0,11.0,1.0,0.0,5009.0,recon,2
2.0,1.0,1.0,6.0,2.0,1.0,6926.0,miner,4
2.0,1.0,1.0,4.0,1.0,0.0,2363.0,persistence,5
2.0,1.0,1.0,1.0,0.0,0.0,155.0,bruteforce,1
2.0,0.0,2.0,0.0,0.0,0.0,987.0,benign,0
2.0,0.0,2.0,0.0,0.0,0.0,1013.0,benign,0
2.0,1.0,1.0,6.0,1.0,2.0,6640.0,malware_download,3
2.0,1.0,1.0,1.0,0.0,0.0,138.0,bruteforce,1
2.0,0.0,2.0,0.0,0.0,0.0,1009.0,benign,0
2.0,1.0,1.0,6.0,2.0,0.0,8807.0,miner,4
2.0,0.0,2.0,0.0,0.0,0.0,1088.0,benign,0
2.0,1.0,1.0,4.0,0.0,3.0,11951.0,malware_download,3
1.0,1.0,1.0,4.0,1.0,2.0,9682.0,malware_download,3
2.0,1.0,1.0,1.0,0.0,0.0,51.0,bruteforce,1
